"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2019","1,119.12","1,114.00","1,122.96","1,113.70","","0.66%"
"01/03/2019","1,124.89","1,120.12","1,130.63","1,119.19","","0.52%"
"01/04/2019","1,115.85","1,125.89","1,128.06","1,115.44","","-0.80%"
"01/07/2019","1,116.66","1,116.40","1,121.17","1,114.66","","0.07%"
"01/08/2019","1,121.83","1,117.66","1,127.00","1,116.65","","0.46%"
"01/09/2019","1,117.18","1,122.83","1,124.89","1,116.80","","-0.41%"
"01/10/2019","1,116.79","1,118.18","1,122.24","1,115.99","","-0.03%"
"01/11/2019","1,117.23","1,117.79","1,120.61","1,113.05","","0.04%"
"01/14/2019","1,120.80","1,118.53","1,124.56","1,118.09","","0.32%"
"01/15/2019","1,121.50","1,121.80","1,125.02","1,117.89","","0.06%"
"01/16/2019","1,119.78","1,122.85","1,124.71","1,117.88","","-0.15%"
"01/17/2019","1,121.70","1,120.78","1,125.47","1,119.13","","0.17%"
"01/18/2019","1,125.08","1,122.70","1,126.67","1,119.93","","0.30%"
"01/21/2019","1,133.10","1,126.06","1,134.65","1,123.57","","0.71%"
"01/22/2019","1,130.77","1,134.10","1,134.49","1,128.42","","-0.21%"
"01/23/2019","1,125.46","1,131.77","1,132.94","1,125.42","","-0.47%"
"01/24/2019","1,127.75","1,126.46","1,131.34","1,125.01","","0.20%"
"01/25/2019","1,117.78","1,128.75","1,129.51","1,117.00","","-0.88%"
"01/28/2019","1,117.87","1,118.51","1,120.62","1,114.66","","0.01%"
"01/29/2019","1,117.01","1,118.87","1,122.80","1,115.44","","-0.08%"
"01/30/2019","1,110.04","1,118.01","1,119.67","1,109.15","","-0.62%"
"01/31/2019","1,111.40","1,111.04","1,114.79","1,108.59","","0.12%"
"02/01/2019","1,118.40","1,112.40","1,120.30","1,110.73","","0.63%"
"02/04/2019","1,118.86","1,119.15","1,122.71","1,117.97","","0.04%"
"02/05/2019","1,116.27","1,119.86","1,122.61","1,116.62","","-0.23%"
"02/06/2019","1,120.50","1,117.27","1,122.30","1,116.79","","0.38%"
"02/07/2019","1,123.81","1,121.80","1,127.18","1,119.85","","0.30%"
"02/08/2019","1,123.50","1,124.81","1,127.56","1,121.07","","-0.03%"
"02/11/2019","1,124.99","1,124.05","1,127.89","1,122.03","","0.13%"
"02/12/2019","1,120.29","1,125.99","1,127.84","1,120.51","","-0.42%"
"02/13/2019","1,124.59","1,121.29","1,126.35","1,119.37","","0.38%"
"02/14/2019","1,125.40","1,125.59","1,129.59","1,123.39","","0.07%"
"02/15/2019","1,125.44","1,126.40","1,130.89","1,125.11","","0.00%"
"02/18/2019","1,125.10","1,126.14","1,127.37","1,122.64","","-0.03%"
"02/19/2019","1,121.92","1,126.40","1,129.36","1,122.11","","-0.28%"
"02/20/2019","1,122.22","1,122.92","1,124.97","1,120.17","","0.03%"
"02/21/2019","1,124.63","1,123.22","1,127.53","1,121.67","","0.21%"
"02/22/2019","1,121.99","1,125.63","1,127.38","1,120.97","","-0.23%"
"02/25/2019","1,115.06","1,123.31","1,124.61","1,115.24","","-0.62%"
"02/26/2019","1,114.61","1,116.06","1,119.86","1,114.25","","-0.04%"
"02/27/2019","1,117.22","1,115.61","1,120.86","1,114.80","","0.23%"
"02/28/2019","1,124.60","1,118.20","1,126.44","1,116.95","","0.66%"
"03/01/2019","1,126.67","1,125.95","1,128.51","1,123.66","","0.18%"
"03/04/2019","1,125.46","1,127.66","1,128.38","1,123.39","","-0.11%"
"03/05/2019","1,124.81","1,126.46","1,129.74","1,124.64","","-0.06%"
"03/06/2019","1,127.38","1,125.81","1,130.53","1,125.12","","0.23%"
"03/07/2019","1,133.87","1,128.38","1,136.10","1,126.24","","0.58%"
"03/08/2019","1,132.90","1,134.87","1,138.07","1,131.51","","-0.09%"
"03/11/2019","1,130.77","1,134.10","1,137.00","1,130.96","","-0.19%"
"03/12/2019","1,127.44","1,131.77","1,132.85","1,126.84","","-0.29%"
"03/13/2019","1,129.50","1,128.44","1,134.33","1,127.39","","0.18%"
"03/14/2019","1,135.42","1,130.50","1,137.70","1,129.14","","0.52%"
"03/15/2019","1,134.70","1,136.42","1,139.61","1,132.14","","-0.06%"
"03/18/2019","1,131.52","1,135.05","1,137.04","1,130.55","","-0.28%"
"03/19/2019","1,129.96","1,132.52","1,134.05","1,128.22","","-0.14%"
"03/20/2019","1,125.05","1,130.89","1,133.10","1,123.48","","-0.43%"
"03/21/2019","1,127.41","1,126.05","1,130.98","1,123.90","","0.21%"
"03/22/2019","1,135.11","1,128.41","1,138.92","1,127.24","","0.68%"
"03/25/2019","1,131.86","1,135.82","1,136.72","1,131.79","","-0.29%"
"03/26/2019","1,134.87","1,132.86","1,136.72","1,130.35","","0.27%"
"03/27/2019","1,138.24","1,135.87","1,140.12","1,133.26","","0.30%"
"03/28/2019","1,134.95","1,139.24","1,140.31","1,135.13","","-0.29%"
"03/29/2019","1,136.10","1,136.05","1,138.60","1,134.37","","0.10%"
"04/01/2019","1,132.72","1,137.02","1,138.13","1,130.83","","-0.30%"
"04/02/2019","1,136.92","1,133.72","1,138.91","1,132.00","","0.37%"
"04/03/2019","1,133.67","1,137.40","1,138.30","1,132.67","","-0.29%"
"04/04/2019","1,135.83","1,134.67","1,138.98","1,133.09","","0.19%"
"04/05/2019","1,136.69","1,136.33","1,139.02","1,134.93","","0.08%"
"04/08/2019","1,141.98","1,137.55","1,146.91","1,136.10","","0.47%"
"04/09/2019","1,140.08","1,142.11","1,144.24","1,138.72","","-0.17%"
"04/10/2019","1,136.97","1,141.08","1,144.43","1,136.74","","-0.27%"
"04/11/2019","1,140.96","1,137.97","1,142.47","1,137.00","","0.35%"
"04/12/2019","1,133.72","1,141.96","1,143.22","1,132.38","","-0.63%"
"04/15/2019","1,134.10","1,134.72","1,136.28","1,131.66","","0.03%"
"04/16/2019","1,136.69","1,135.10","1,138.36","1,133.72","","0.23%"
"04/17/2019","1,131.28","1,137.69","1,138.16","1,131.40","","-0.48%"
"04/18/2019","1,136.61","1,132.28","1,138.80","1,131.68","","0.47%"
"04/19/2019","1,135.58","1,137.11","1,138.09","1,135.44","","-0.09%"
"04/22/2019","1,139.99","1,135.79","1,143.16","1,135.43","","0.39%"
"04/23/2019","1,142.11","1,140.99","1,145.53","1,138.84","","0.19%"
"04/24/2019","1,155.05","1,143.06","1,158.35","1,142.34","","1.13%"
"04/25/2019","1,159.01","1,156.05","1,166.10","1,155.78","","0.34%"
"04/26/2019","1,157.90","1,160.01","1,162.75","1,156.25","","-0.10%"
"04/29/2019","1,158.88","1,158.73","1,161.69","1,156.59","","0.08%"
"04/30/2019","1,163.25","1,159.89","1,169.69","1,158.64","","0.38%"
"05/01/2019","1,164.73","1,164.25","1,166.31","1,160.25","","0.13%"
"05/02/2019","1,166.16","1,165.73","1,168.52","1,160.58","","0.12%"
"05/03/2019","1,163.68","1,167.06","1,172.10","1,163.90","","-0.21%"
"05/06/2019","1,168.15","1,164.34","1,174.32","1,164.33","","0.38%"
"05/07/2019","1,172.22","1,169.15","1,174.40","1,165.96","","0.35%"
"05/08/2019","1,172.10","1,172.35","1,173.80","1,167.55","","-0.01%"
"05/09/2019","1,179.09","1,173.11","1,186.28","1,170.85","","0.60%"
"05/10/2019","1,174.20","1,180.09","1,183.47","1,173.38","","-0.41%"
"05/13/2019","1,187.78","1,175.20","1,190.75","1,175.20","","1.16%"
"05/14/2019","1,186.82","1,188.78","1,190.22","1,184.43","","-0.08%"
"05/15/2019","1,185.79","1,187.82","1,192.28","1,185.73","","-0.09%"
"05/16/2019","1,191.33","1,186.79","1,193.70","1,186.22","","0.47%"
"05/17/2019","1,193.73","1,192.33","1,196.46","1,189.01","","0.20%"
"05/20/2019","1,194.23","1,194.83","1,195.46","1,190.94","","0.04%"
"05/21/2019","1,191.78","1,194.74","1,196.80","1,191.24","","-0.21%"
"05/22/2019","1,190.37","1,192.78","1,197.09","1,187.86","","-0.12%"
"05/23/2019","1,188.80","1,190.76","1,194.68","1,188.00","","-0.13%"
"05/24/2019","1,184.77","1,189.80","1,191.72","1,185.07","","-0.34%"
"05/27/2019","1,183.55","1,185.65","1,187.38","1,182.11","","-0.10%"
"05/28/2019","1,187.94","1,184.54","1,190.37","1,182.85","","0.37%"
"05/29/2019","1,193.03","1,188.94","1,196.75","1,187.22","","0.43%"
"05/30/2019","1,188.73","1,194.03","1,194.83","1,187.33","","-0.36%"
"05/31/2019","1,187.80","1,189.73","1,193.79","1,188.03","","-0.08%"
"06/03/2019","1,178.92","1,188.80","1,191.20","1,178.28","","-0.75%"
"06/04/2019","1,177.56","1,179.72","1,184.88","1,177.16","","-0.12%"
"06/05/2019","1,179.84","1,178.11","1,182.98","1,173.89","","0.19%"
"06/06/2019","1,177.67","1,180.84","1,182.55","1,177.91","","-0.18%"
"06/07/2019","1,181.07","1,178.67","1,186.88","1,177.23","","0.29%"
"06/10/2019","1,183.02","1,181.76","1,188.03","1,180.05","","0.17%"
"06/11/2019","1,178.21","1,184.02","1,186.06","1,178.23","","-0.41%"
"06/12/2019","1,183.35","1,179.21","1,185.28","1,177.99","","0.44%"
"06/13/2019","1,182.32","1,183.53","1,187.57","1,181.36","","-0.09%"
"06/14/2019","1,186.78","1,183.32","1,188.40","1,181.63","","0.38%"
"06/17/2019","1,185.55","1,186.89","1,188.34","1,184.63","","-0.10%"
"06/18/2019","1,173.87","1,185.45","1,188.01","1,173.44","","-0.99%"
"06/19/2019","1,171.48","1,174.87","1,178.96","1,171.35","","-0.20%"
"06/20/2019","1,158.52","1,172.49","1,173.95","1,156.15","","-1.11%"
"06/21/2019","1,158.20","1,159.42","1,164.80","1,156.68","","-0.03%"
"06/24/2019","1,153.67","1,159.31","1,161.37","1,154.05","","-0.39%"
"06/25/2019","1,155.17","1,154.67","1,157.27","1,152.68","","0.13%"
"06/26/2019","1,153.67","1,156.17","1,160.72","1,151.89","","-0.13%"
"06/27/2019","1,157.00","1,154.53","1,159.03","1,153.05","","0.29%"
"06/28/2019","1,155.38","1,157.15","1,159.06","1,153.85","","-0.14%"
"07/01/2019","1,160.77","1,156.43","1,165.06","1,148.70","","0.47%"
"07/02/2019","1,166.47","1,161.77","1,168.61","1,160.32","","0.49%"
"07/03/2019","1,169.72","1,167.47","1,172.92","1,165.60","","0.28%"
"07/04/2019","1,167.34","1,170.72","1,171.74","1,166.90","","-0.20%"
"07/05/2019","1,174.59","1,168.34","1,176.13","1,167.52","","0.62%"
"07/08/2019","1,179.94","1,175.02","1,182.58","1,174.63","","0.46%"
"07/09/2019","1,182.22","1,180.92","1,184.46","1,178.07","","0.19%"
"07/10/2019","1,175.57","1,183.22","1,183.48","1,175.18","","-0.56%"
"07/11/2019","1,174.16","1,176.57","1,178.24","1,169.94","","-0.12%"
"07/12/2019","1,176.32","1,175.16","1,180.27","1,173.76","","0.18%"
"07/15/2019","1,179.41","1,177.41","1,182.25","1,176.82","","0.26%"
"07/16/2019","1,179.21","1,180.41","1,182.52","1,176.22","","-0.02%"
"07/17/2019","1,179.62","1,179.70","1,182.72","1,177.60","","0.03%"
"07/18/2019","1,171.78","1,180.62","1,184.08","1,172.28","","-0.66%"
"07/19/2019","1,175.11","1,172.78","1,176.84","1,169.86","","0.28%"
"07/22/2019","1,175.87","1,176.11","1,179.45","1,175.07","","0.06%"
"07/23/2019","1,178.89","1,176.87","1,180.80","1,175.32","","0.26%"
"07/24/2019","1,177.41","1,179.90","1,181.03","1,176.30","","-0.13%"
"07/25/2019","1,183.16","1,178.41","1,185.36","1,177.10","","0.49%"
"07/26/2019","1,183.24","1,184.16","1,186.65","1,181.75","","0.01%"
"07/29/2019","1,182.71","1,184.21","1,185.96","1,180.38","","-0.04%"
"07/30/2019","1,181.14","1,183.71","1,184.72","1,179.38","","-0.13%"
"07/31/2019","1,187.32","1,181.14","1,189.36","1,179.88","","0.52%"
"08/01/2019","1,195.38","1,188.32","1,198.32","1,185.88","","0.68%"
"08/02/2019","1,204.51","1,196.38","1,208.03","1,191.35","","0.76%"
"08/05/2019","1,217.33","1,204.94","1,221.29","1,202.40","","1.06%"
"08/06/2019","1,212.43","1,218.33","1,220.74","1,208.90","","-0.40%"
"08/07/2019","1,212.87","1,213.43","1,220.22","1,211.45","","0.04%"
"08/08/2019","1,207.08","1,213.01","1,216.46","1,206.16","","-0.48%"
"08/09/2019","1,213.45","1,208.08","1,217.28","1,207.15","","0.53%"
"08/12/2019","1,218.14","1,214.44","1,220.71","1,213.58","","0.39%"
"08/13/2019","1,205.64","1,219.14","1,224.55","1,205.64","","-1.03%"
"08/14/2019","1,215.86","1,206.64","1,218.96","1,206.05","","0.85%"
"08/15/2019","1,212.33","1,216.86","1,219.48","1,212.46","","-0.29%"
"08/16/2019","1,207.47","1,213.33","1,215.95","1,205.05","","-0.40%"
"08/19/2019","1,211.62","1,208.49","1,213.98","1,208.20","","0.34%"
"08/20/2019","1,205.40","1,212.62","1,214.20","1,205.40","","-0.51%"
"08/21/2019","1,201.44","1,206.40","1,210.03","1,198.69","","-0.33%"
"08/22/2019","1,209.42","1,202.49","1,212.36","1,201.99","","0.66%"
"08/23/2019","1,212.66","1,210.43","1,217.89","1,206.82","","0.27%"
"08/26/2019","1,211.74","1,213.65","1,220.70","1,212.11","","-0.08%"
"08/27/2019","1,211.74","1,212.74","1,215.85","1,210.25","","0.00%"
"08/28/2019","1,212.29","1,212.74","1,215.94","1,211.52","","0.05%"
"08/29/2019","1,208.12","1,213.29","1,217.39","1,207.76","","-0.34%"
"08/30/2019","1,209.50","1,209.12","1,212.05","1,206.24","","0.11%"
"09/02/2019","1,213.61","1,209.77","1,215.14","1,209.37","","0.34%"
"09/03/2019","1,210.54","1,214.67","1,217.50","1,210.78","","-0.25%"
"09/04/2019","1,203.63","1,211.54","1,212.27","1,203.21","","-0.57%"
"09/05/2019","1,197.52","1,204.64","1,205.54","1,195.87","","-0.51%"
"09/06/2019","1,191.77","1,198.03","1,199.30","1,189.46","","-0.48%"
"09/09/2019","1,191.93","1,192.62","1,195.36","1,188.77","","0.01%"
"09/10/2019","1,191.35","1,192.93","1,194.20","1,189.04","","-0.05%"
"09/11/2019","1,189.68","1,191.51","1,195.16","1,188.67","","-0.14%"
"09/12/2019","1,181.44","1,190.68","1,191.41","1,177.55","","-0.69%"
"09/13/2019","1,178.72","1,182.44","1,184.46","1,175.31","","-0.23%"
"09/16/2019","1,184.02","1,181.65","1,186.20","1,181.57","","0.45%"
"09/17/2019","1,186.62","1,185.02","1,191.65","1,183.60","","0.22%"
"09/18/2019","1,190.73","1,187.62","1,194.74","1,186.52","","0.35%"
"09/19/2019","1,194.35","1,191.78","1,197.34","1,190.12","","0.30%"
"09/20/2019","1,193.13","1,195.35","1,195.87","1,186.85","","-0.10%"
"09/23/2019","1,194.04","1,194.14","1,199.40","1,190.49","","0.08%"
"09/24/2019","1,194.53","1,195.04","1,198.53","1,191.99","","0.04%"
"09/25/2019","1,198.82","1,195.53","1,202.29","1,194.38","","0.36%"
"09/26/2019","1,199.46","1,199.82","1,202.91","1,197.52","","0.05%"
"09/27/2019","1,201.99","1,200.47","1,203.80","1,196.87","","0.21%"
"09/30/2019","1,198.09","1,202.90","1,203.80","1,195.30","","-0.32%"
"10/01/2019","1,202.37","1,199.09","1,204.33","1,196.11","","0.36%"
"10/02/2019","1,204.37","1,203.37","1,207.89","1,200.90","","0.17%"
"10/03/2019","1,200.89","1,205.37","1,206.80","1,200.91","","-0.29%"
"10/04/2019","1,191.25","1,201.89","1,203.18","1,191.46","","-0.80%"
"10/07/2019","1,196.33","1,192.30","1,198.70","1,192.20","","0.43%"
"10/08/2019","1,199.02","1,197.33","1,200.31","1,192.11","","0.22%"
"10/09/2019","1,197.50","1,200.02","1,200.24","1,196.07","","-0.13%"
"10/10/2019","1,189.46","1,198.50","1,201.71","1,188.94","","-0.67%"
"10/11/2019","1,182.48","1,190.46","1,192.62","1,177.83","","-0.59%"
"10/14/2019","1,183.70","1,182.50","1,187.06","1,180.51","","0.10%"
"10/15/2019","1,184.79","1,184.70","1,187.62","1,182.32","","0.09%"
"10/16/2019","1,185.51","1,184.88","1,190.95","1,183.64","","0.06%"
"10/17/2019","1,178.60","1,186.51","1,188.21","1,175.24","","-0.58%"
"10/18/2019","1,177.91","1,179.07","1,182.82","1,178.21","","-0.06%"
"10/21/2019","1,172.33","1,179.22","1,181.05","1,168.91","","-0.47%"
"10/22/2019","1,172.09","1,172.49","1,174.67","1,169.22","","-0.02%"
"10/23/2019","1,169.67","1,173.07","1,176.90","1,170.06","","-0.21%"
"10/24/2019","1,175.12","1,170.67","1,175.87","1,167.31","","0.47%"
"10/25/2019","1,171.66","1,175.21","1,176.18","1,171.22","","-0.29%"
"10/28/2019","1,167.61","1,171.50","1,172.10","1,167.53","","-0.35%"
"10/29/2019","1,167.39","1,168.62","1,170.12","1,162.61","","-0.02%"
"10/30/2019","1,164.41","1,167.55","1,170.85","1,164.32","","-0.26%"
"10/31/2019","1,169.24","1,165.41","1,171.56","1,159.17","","0.41%"
"11/01/2019","1,164.67","1,170.24","1,171.51","1,164.01","","-0.39%"
"11/04/2019","1,162.79","1,164.80","1,164.90","1,157.89","","-0.16%"
"11/05/2019","1,155.82","1,163.01","1,163.30","1,153.94","","-0.60%"
"11/06/2019","1,160.41","1,156.82","1,162.59","1,155.35","","0.40%"
"11/07/2019","1,154.31","1,161.60","1,163.28","1,152.73","","-0.53%"
"11/08/2019","1,158.60","1,155.31","1,159.91","1,153.73","","0.37%"
"11/11/2019","1,164.45","1,158.70","1,167.36","1,157.88","","0.50%"
"11/12/2019","1,165.53","1,165.46","1,166.99","1,159.85","","0.09%"
"11/13/2019","1,171.09","1,166.53","1,174.15","1,164.85","","0.48%"
"11/14/2019","1,168.08","1,171.48","1,173.17","1,168.20","","-0.26%"
"11/15/2019","1,162.65","1,169.08","1,169.90","1,163.06","","-0.46%"
"11/18/2019","1,166.23","1,163.70","1,168.16","1,162.19","","0.31%"
"11/19/2019","1,167.35","1,167.23","1,170.67","1,165.32","","0.10%"
"11/20/2019","1,169.82","1,168.35","1,172.71","1,167.33","","0.21%"
"11/21/2019","1,176.45","1,170.82","1,179.55","1,169.80","","0.57%"
"11/22/2019","1,179.33","1,176.74","1,181.01","1,174.97","","0.24%"
"11/25/2019","1,172.90","1,180.75","1,180.76","1,172.68","","-0.55%"
"11/26/2019","1,172.42","1,173.90","1,179.05","1,170.20","","-0.04%"
"11/27/2019","1,175.97","1,173.32","1,178.87","1,172.24","","0.30%"
"11/28/2019","1,178.09","1,176.98","1,181.03","1,175.87","","0.18%"
"11/29/2019","1,180.70","1,178.82","1,182.76","1,177.57","","0.22%"
"12/02/2019","1,184.78","1,181.42","1,187.30","1,177.71","","0.35%"
"12/03/2019","1,189.36","1,185.78","1,194.01","1,183.86","","0.39%"
"12/04/2019","1,191.15","1,189.77","1,196.21","1,188.67","","0.15%"
"12/05/2019","1,187.92","1,191.35","1,193.38","1,187.43","","-0.27%"
"12/06/2019","1,185.51","1,188.92","1,192.69","1,185.54","","-0.20%"
"12/09/2019","1,189.55","1,186.01","1,192.81","1,185.86","","0.34%"
"12/10/2019","1,189.49","1,190.54","1,194.32","1,189.20","","-0.01%"
"12/11/2019","1,188.61","1,190.49","1,195.59","1,189.15","","-0.07%"
"12/12/2019","1,171.89","1,189.61","1,192.16","1,170.51","","-1.41%"
"12/13/2019","1,175.57","1,172.89","1,179.03","1,168.32","","0.31%"
"12/16/2019","1,167.48","1,176.80","1,177.55","1,167.57","","-0.69%"
"12/17/2019","1,163.15","1,168.48","1,170.60","1,162.17","","-0.37%"
"12/18/2019","1,166.57","1,164.15","1,169.71","1,162.47","","0.29%"
"12/19/2019","1,162.27","1,166.71","1,168.10","1,162.31","","-0.37%"
"12/20/2019","1,158.99","1,163.27","1,165.87","1,158.16","","-0.28%"
"12/23/2019","1,163.04","1,159.39","1,164.90","1,159.04","","0.35%"
"12/24/2019","1,162.52","1,164.04","1,166.11","1,160.36","","-0.04%"
"12/25/2019","1,159.76","1,163.52","1,163.80","1,160.72","","-0.24%"
"12/26/2019","1,161.30","1,160.76","1,163.51","1,159.65","","0.13%"
"12/27/2019","1,158.95","1,162.33","1,162.78","1,158.12","","-0.20%"
"12/30/2019","1,156.97","1,160.70","1,161.03","1,154.49","","-0.17%"
