"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2020","1,090.97","1,097.30","1,098.57","1,090.63","","-0.42%"
"12/30/2020","1,087.62","1,091.97","1,093.92","1,084.51","","-0.31%"
"12/31/2020","1,084.47","1,088.43","1,090.35","1,082.97","","-0.29%"
"01/01/2021","1,084.73","1,085.70","1,086.11","1,085.25","","0.02%"
"01/04/2021","1,086.48","1,085.73","1,088.30","1,080.02","","0.16%"
"01/05/2021","1,086.42","1,086.70","1,090.33","1,082.03","","-0.01%"
"01/06/2021","1,087.93","1,087.40","1,089.79","1,083.91","","0.14%"
"01/07/2021","1,094.28","1,088.03","1,096.78","1,085.42","","0.58%"
"01/08/2021","1,092.93","1,094.35","1,099.21","1,088.79","","-0.12%"
"01/11/2021","1,097.23","1,093.01","1,101.05","1,092.74","","0.39%"
"01/12/2021","1,094.48","1,097.38","1,103.46","1,092.97","","-0.25%"
"01/13/2021","1,097.12","1,094.61","1,099.34","1,092.37","","0.24%"
"01/14/2021","1,095.88","1,098.11","1,103.42","1,093.93","","-0.11%"
"01/15/2021","1,103.27","1,096.04","1,105.34","1,094.93","","0.67%"
"01/18/2021","1,102.52","1,104.26","1,108.42","1,102.28","","-0.07%"
"01/19/2021","1,101.44","1,104.18","1,106.17","1,100.21","","-0.10%"
"01/20/2021","1,096.35","1,102.44","1,103.39","1,096.88","","-0.46%"
"01/21/2021","1,099.88","1,097.35","1,102.67","1,096.59","","0.32%"
"01/22/2021","1,105.41","1,099.97","1,107.29","1,098.95","","0.50%"
"01/25/2021","1,102.58","1,105.54","1,105.92","1,100.05","","-0.26%"
"01/26/2021","1,101.02","1,102.69","1,108.24","1,100.47","","-0.14%"
"01/27/2021","1,108.38","1,102.01","1,109.90","1,100.87","","0.67%"
"01/28/2021","1,112.52","1,108.42","1,121.37","1,107.49","","0.37%"
"01/29/2021","1,117.64","1,113.24","1,121.76","1,112.15","","0.46%"
"02/01/2021","1,116.51","1,118.43","1,120.98","1,115.55","","-0.10%"
"02/02/2021","1,115.37","1,117.45","1,119.71","1,113.65","","-0.10%"
"02/03/2021","1,113.46","1,115.51","1,117.25","1,111.80","","-0.17%"
"02/04/2021","1,120.00","1,113.59","1,122.74","1,112.48","","0.59%"
"02/05/2021","1,116.77","1,120.11","1,127.86","1,116.22","","-0.29%"
"02/08/2021","1,115.61","1,117.76","1,122.17","1,116.05","","-0.10%"
"02/09/2021","1,110.88","1,117.30","1,118.75","1,110.08","","-0.42%"
"02/10/2021","1,105.48","1,111.01","1,114.16","1,103.60","","-0.49%"
"02/11/2021","1,102.12","1,106.48","1,108.01","1,102.05","","-0.30%"
"02/12/2021","1,102.59","1,103.12","1,107.59","1,101.74","","0.04%"
"02/15/2021","1,101.31","1,104.37","1,106.00","1,100.70","","-0.12%"
"02/16/2021","1,106.58","1,102.31","1,109.55","1,096.91","","0.48%"
"02/17/2021","1,105.61","1,107.58","1,110.81","1,104.49","","-0.09%"
"02/18/2021","1,106.96","1,106.50","1,110.15","1,103.19","","0.12%"
"02/19/2021","1,104.27","1,107.09","1,111.28","1,102.22","","-0.24%"
"02/22/2021","1,111.59","1,106.02","1,116.11","1,102.84","","0.66%"
"02/23/2021","1,110.13","1,112.58","1,114.82","1,108.24","","-0.13%"
"02/24/2021","1,107.27","1,110.22","1,113.75","1,106.08","","-0.26%"
"02/25/2021","1,118.77","1,107.54","1,121.62","1,105.70","","1.04%"
"02/26/2021","1,123.89","1,119.47","1,130.34","1,118.41","","0.46%"
"03/01/2021","1,113.33","1,124.89","1,125.15","1,113.10","","-0.94%"
"03/02/2021","1,125.01","1,113.53","1,128.28","1,102.06","","1.05%"
"03/03/2021","1,126.05","1,125.29","1,128.05","1,116.96","","0.09%"
"03/04/2021","1,130.87","1,127.05","1,133.05","1,123.36","","0.43%"
"03/05/2021","1,128.00","1,131.03","1,137.27","1,124.04","","-0.25%"
"03/08/2021","1,140.83","1,128.85","1,144.07","1,127.06","","1.14%"
"03/09/2021","1,134.91","1,141.83","1,144.85","1,133.38","","-0.52%"
"03/10/2021","1,135.91","1,135.91","1,145.60","1,135.31","","0.09%"
"03/11/2021","1,130.35","1,136.91","1,140.99","1,128.90","","-0.49%"
"03/12/2021","1,136.00","1,130.85","1,139.35","1,127.27","","0.50%"
"03/15/2021","1,132.35","1,136.50","1,138.78","1,130.92","","-0.32%"
"03/16/2021","1,129.00","1,132.85","1,135.91","1,128.14","","-0.30%"
"03/17/2021","1,121.21","1,129.93","1,134.31","1,120.65","","-0.69%"
"03/18/2021","1,127.75","1,121.91","1,131.30","1,120.04","","0.58%"
"03/19/2021","1,129.12","1,128.25","1,134.80","1,125.31","","0.12%"
"03/22/2021","1,126.00","1,129.47","1,134.01","1,125.61","","-0.28%"
"03/23/2021","1,132.90","1,126.49","1,134.48","1,125.02","","0.61%"
"03/24/2021","1,134.90","1,133.40","1,135.96","1,130.24","","0.18%"
"03/25/2021","1,135.12","1,135.40","1,138.02","1,131.93","","0.02%"
"03/26/2021","1,128.52","1,135.24","1,136.09","1,128.07","","-0.58%"
"03/29/2021","1,131.56","1,128.95","1,136.41","1,128.76","","0.27%"
"03/30/2021","1,132.59","1,132.56","1,136.28","1,131.42","","0.09%"
"03/31/2021","1,127.17","1,133.54","1,134.68","1,125.32","","-0.48%"
"04/01/2021","1,128.72","1,127.97","1,133.82","1,125.32","","0.14%"
"04/02/2021","1,128.64","1,128.87","1,130.38","1,126.28","","-0.01%"
"04/05/2021","1,124.18","1,129.69","1,130.03","1,122.45","","-0.40%"
"04/06/2021","1,119.17","1,125.04","1,125.68","1,116.58","","-0.45%"
"04/07/2021","1,119.03","1,119.29","1,120.36","1,114.67","","-0.01%"
"04/08/2021","1,115.83","1,119.21","1,121.57","1,114.59","","-0.29%"
"04/09/2021","1,120.98","1,116.75","1,122.59","1,113.15","","0.46%"
"04/12/2021","1,124.32","1,121.76","1,127.28","1,120.28","","0.30%"
"04/13/2021","1,121.37","1,125.23","1,128.42","1,120.38","","-0.26%"
"04/14/2021","1,116.08","1,121.55","1,123.91","1,112.10","","-0.47%"
"04/15/2021","1,116.68","1,116.26","1,119.82","1,113.01","","0.05%"
"04/16/2021","1,116.50","1,116.86","1,121.57","1,113.05","","-0.02%"
"04/19/2021","1,115.33","1,117.05","1,120.26","1,112.94","","-0.10%"
"04/20/2021","1,117.28","1,115.51","1,119.74","1,110.29","","0.17%"
"04/21/2021","1,116.35","1,117.46","1,121.61","1,114.78","","-0.08%"
"04/22/2021","1,118.79","1,116.70","1,121.70","1,114.13","","0.22%"
"04/23/2021","1,114.72","1,120.18","1,121.54","1,113.95","","-0.36%"
"04/26/2021","1,110.27","1,115.85","1,116.95","1,108.96","","-0.40%"
"04/27/2021","1,113.33","1,110.44","1,114.55","1,108.27","","0.28%"
"04/28/2021","1,109.88","1,113.43","1,115.51","1,108.31","","-0.31%"
"04/29/2021","1,107.63","1,110.06","1,111.17","1,105.30","","-0.20%"
"04/30/2021","1,117.16","1,107.81","1,119.46","1,106.52","","0.86%"
"05/03/2021","1,120.34","1,117.76","1,124.94","1,115.51","","0.28%"
"05/04/2021","1,125.77","1,120.50","1,128.92","1,118.84","","0.48%"
"05/05/2021","1,124.72","1,125.95","1,128.30","1,122.18","","-0.09%"
"05/06/2021","1,120.28","1,125.02","1,127.01","1,119.63","","-0.39%"
"05/07/2021","1,111.23","1,120.46","1,123.67","1,109.48","","-0.81%"
"05/10/2021","1,116.68","1,112.97","1,118.10","1,110.49","","0.49%"
"05/11/2021","1,119.58","1,116.83","1,122.39","1,114.95","","0.26%"
"05/12/2021","1,132.73","1,119.67","1,133.94","1,118.74","","1.17%"
"05/13/2021","1,126.73","1,132.92","1,136.13","1,126.17","","-0.53%"
"05/14/2021","1,125.79","1,126.89","1,131.31","1,125.23","","-0.08%"
"05/17/2021","1,136.73","1,126.51","1,139.74","1,125.95","","0.97%"
"05/18/2021","1,126.93","1,136.91","1,139.74","1,125.64","","-0.86%"
"05/19/2021","1,131.18","1,127.08","1,133.31","1,124.61","","0.38%"
"05/20/2021","1,127.66","1,131.36","1,134.41","1,127.17","","-0.31%"
"05/21/2021","1,127.63","1,127.99","1,129.37","1,122.24","","0.00%"
"05/24/2021","1,123.48","1,127.86","1,129.61","1,122.80","","-0.37%"
"05/25/2021","1,122.36","1,123.60","1,126.55","1,120.36","","-0.10%"
"05/26/2021","1,116.61","1,122.53","1,123.49","1,114.67","","-0.51%"
"05/27/2021","1,118.55","1,116.79","1,120.33","1,115.07","","0.17%"
"05/28/2021","1,113.08","1,118.72","1,119.36","1,112.86","","-0.49%"
"05/31/2021","1,106.58","1,113.84","1,117.42","1,106.50","","-0.58%"
"06/01/2021","1,108.38","1,108.09","1,110.60","1,104.69","","0.16%"
"06/02/2021","1,110.92","1,108.49","1,114.81","1,106.78","","0.23%"
"06/03/2021","1,116.46","1,111.10","1,118.83","1,108.87","","0.50%"
"06/04/2021","1,110.52","1,116.64","1,119.51","1,108.77","","-0.53%"
"06/07/2021","1,110.62","1,110.68","1,114.53","1,109.08","","0.01%"
"06/08/2021","1,117.72","1,110.80","1,118.82","1,108.99","","0.64%"
"06/09/2021","1,115.61","1,117.72","1,119.02","1,112.30","","-0.19%"
"06/10/2021","1,112.32","1,117.03","1,119.26","1,111.93","","-0.29%"
"06/11/2021","1,116.40","1,112.56","1,118.54","1,109.25","","0.37%"
"06/14/2021","1,116.33","1,116.55","1,120.05","1,114.45","","-0.01%"
"06/15/2021","1,117.09","1,117.33","1,119.39","1,116.14","","0.07%"
"06/16/2021","1,132.68","1,118.09","1,137.17","1,115.74","","1.40%"
"06/17/2021","1,134.30","1,132.84","1,137.00","1,127.36","","0.14%"
"06/18/2021","1,134.94","1,134.47","1,138.14","1,128.06","","0.06%"
"06/21/2021","1,131.40","1,135.24","1,139.47","1,130.91","","-0.31%"
"06/22/2021","1,133.57","1,131.57","1,138.81","1,130.35","","0.19%"
"06/23/2021","1,135.85","1,133.73","1,138.63","1,131.17","","0.20%"
"06/24/2021","1,130.78","1,136.03","1,138.69","1,129.97","","-0.45%"
"06/25/2021","1,127.12","1,131.87","1,133.11","1,124.10","","-0.32%"
"06/28/2021","1,130.04","1,127.34","1,132.68","1,126.58","","0.26%"
"06/29/2021","1,131.62","1,130.22","1,134.76","1,127.65","","0.14%"
"06/30/2021","1,130.48","1,131.80","1,132.89","1,125.59","","-0.10%"
"07/01/2021","1,134.33","1,130.63","1,135.98","1,128.28","","0.34%"
"07/02/2021","1,130.53","1,134.51","1,138.61","1,129.60","","-0.33%"
"07/05/2021","1,130.42","1,130.77","1,132.72","1,128.13","","-0.01%"
"07/06/2021","1,136.75","1,130.60","1,139.97","1,129.03","","0.56%"
"07/07/2021","1,141.50","1,136.93","1,144.26","1,135.03","","0.42%"
"07/08/2021","1,146.59","1,141.65","1,151.70","1,139.55","","0.45%"
"07/09/2021","1,143.73","1,146.80","1,150.52","1,143.18","","-0.25%"
"07/12/2021","1,146.85","1,145.31","1,150.07","1,144.18","","0.27%"
"07/13/2021","1,149.94","1,147.18","1,152.90","1,141.22","","0.27%"
"07/14/2021","1,144.22","1,150.12","1,152.26","1,142.63","","-0.50%"
"07/15/2021","1,141.59","1,144.37","1,148.30","1,138.93","","-0.23%"
"07/16/2021","1,141.51","1,141.76","1,144.28","1,137.99","","-0.01%"
"07/19/2021","1,150.83","1,142.50","1,155.60","1,141.86","","0.82%"
"07/20/2021","1,147.47","1,151.92","1,153.07","1,146.55","","-0.29%"
"07/21/2021","1,149.31","1,148.47","1,156.44","1,147.08","","0.16%"
"07/22/2021","1,150.55","1,149.49","1,153.12","1,146.86","","0.11%"
"07/23/2021","1,151.52","1,150.86","1,155.41","1,147.15","","0.08%"
"07/26/2021","1,152.54","1,152.12","1,157.24","1,151.26","","0.09%"
"07/27/2021","1,154.25","1,152.71","1,158.65","1,148.86","","0.15%"
"07/28/2021","1,150.27","1,154.44","1,159.96","1,149.24","","-0.34%"
"07/29/2021","1,143.12","1,150.44","1,152.12","1,140.48","","-0.62%"
"07/30/2021","1,151.41","1,143.30","1,154.78","1,142.04","","0.73%"
"08/02/2021","1,150.18","1,151.90","1,154.61","1,148.51","","-0.11%"
"08/03/2021","1,148.44","1,150.36","1,153.91","1,146.59","","-0.15%"
"08/04/2021","1,144.76","1,148.63","1,149.72","1,140.02","","-0.32%"
"08/05/2021","1,142.59","1,144.94","1,146.85","1,140.62","","-0.19%"
"08/06/2021","1,144.93","1,142.95","1,148.28","1,140.15","","0.20%"
"08/09/2021","1,146.89","1,145.93","1,148.87","1,142.35","","0.17%"
"08/10/2021","1,152.70","1,147.07","1,154.29","1,145.78","","0.51%"
"08/11/2021","1,153.98","1,152.90","1,159.70","1,151.89","","0.11%"
"08/12/2021","1,162.98","1,154.16","1,166.15","1,152.97","","0.78%"
"08/13/2021","1,161.37","1,163.16","1,171.15","1,160.38","","-0.14%"
"08/16/2021","1,165.28","1,162.37","1,168.81","1,161.47","","0.34%"
"08/17/2021","1,177.30","1,165.45","1,179.80","1,164.61","","1.03%"
"08/18/2021","1,170.03","1,177.44","1,179.94","1,166.89","","-0.62%"
"08/19/2021","1,176.28","1,170.28","1,178.40","1,169.66","","0.53%"
"08/20/2021","1,175.15","1,176.46","1,184.85","1,171.22","","-0.10%"
"08/23/2021","1,169.36","1,175.24","1,177.56","1,167.43","","-0.49%"
"08/24/2021","1,163.65","1,169.07","1,171.57","1,163.11","","-0.49%"
"08/25/2021","1,163.87","1,164.02","1,169.37","1,162.92","","0.02%"
"08/26/2021","1,170.53","1,164.05","1,172.01","1,162.97","","0.57%"
"08/27/2021","1,161.23","1,170.71","1,174.76","1,160.89","","-0.79%"
"08/30/2021","1,164.34","1,162.33","1,167.71","1,161.88","","0.27%"
"08/31/2021","1,158.73","1,166.07","1,167.43","1,155.18","","-0.48%"
"09/01/2021","1,155.47","1,158.95","1,160.64","1,154.53","","-0.28%"
"09/02/2021","1,158.05","1,156.08","1,162.44","1,155.05","","0.22%"
"09/03/2021","1,154.28","1,158.23","1,159.72","1,152.54","","-0.33%"
"09/06/2021","1,157.04","1,155.75","1,159.97","1,154.53","","0.24%"
"09/07/2021","1,161.98","1,157.33","1,166.02","1,155.00","","0.43%"
"09/08/2021","1,166.54","1,162.16","1,168.83","1,161.15","","0.39%"
"09/09/2021","1,169.64","1,167.14","1,172.22","1,166.05","","0.27%"
"09/10/2021","1,170.23","1,169.81","1,174.13","1,164.84","","0.05%"
"09/13/2021","1,172.83","1,170.38","1,177.53","1,170.02","","0.22%"
"09/14/2021","1,172.23","1,173.44","1,175.21","1,166.38","","-0.05%"
"09/15/2021","1,166.23","1,172.41","1,174.70","1,164.77","","-0.51%"
"09/16/2021","1,175.19","1,166.39","1,176.94","1,165.21","","0.77%"
"09/17/2021","1,180.69","1,175.37","1,182.81","1,174.24","","0.47%"
"09/20/2021","1,185.67","1,181.56","1,192.41","1,181.47","","0.42%"
"09/21/2021","1,183.96","1,187.39","1,188.62","1,182.66","","-0.14%"
"09/22/2021","1,181.75","1,184.41","1,185.53","1,178.25","","-0.19%"
"09/23/2021","1,174.63","1,181.99","1,186.62","1,170.36","","-0.60%"
"09/24/2021","1,179.68","1,174.84","1,182.05","1,171.81","","0.43%"
"09/27/2021","1,177.94","1,179.95","1,182.46","1,173.98","","-0.15%"
"09/28/2021","1,187.16","1,177.09","1,188.67","1,176.37","","0.78%"
"09/29/2021","1,187.11","1,188.03","1,189.26","1,181.21","","0.00%"
"09/30/2021","1,184.23","1,187.93","1,189.38","1,180.22","","-0.24%"
"10/01/2021","1,180.35","1,184.78","1,189.05","1,179.20","","-0.33%"
"10/04/2021","1,184.12","1,179.90","1,185.97","1,178.41","","0.32%"
"10/05/2021","1,186.48","1,184.46","1,189.12","1,183.84","","0.20%"
"10/06/2021","1,190.21","1,186.69","1,197.94","1,185.90","","0.31%"
"10/07/2021","1,190.88","1,190.74","1,192.08","1,188.15","","0.06%"
"10/08/2021","1,196.79","1,191.33","1,197.62","1,190.35","","0.50%"
"10/11/2021","1,195.30","1,196.54","1,196.99","1,191.89","","-0.12%"
"10/12/2021","1,197.29","1,195.75","1,200.90","1,195.38","","0.17%"
"10/13/2021","1,186.18","1,197.92","1,199.49","1,186.30","","-0.93%"
"10/14/2021","1,181.69","1,186.87","1,190.94","1,181.76","","-0.38%"
"10/15/2021","1,182.07","1,182.23","1,185.32","1,180.87","","0.03%"
"10/18/2021","1,185.47","1,182.49","1,188.86","1,182.39","","0.29%"
"10/19/2021","1,175.13","1,185.89","1,186.03","1,173.73","","-0.87%"
"10/20/2021","1,175.63","1,175.61","1,179.26","1,172.01","","0.04%"
"10/21/2021","1,177.78","1,175.81","1,180.03","1,172.99","","0.18%"
"10/22/2021","1,177.48","1,177.87","1,181.71","1,173.64","","-0.03%"
"10/25/2021","1,168.02","1,177.45","1,178.96","1,166.96","","-0.80%"
"10/26/2021","1,167.95","1,168.13","1,170.47","1,163.75","","-0.01%"
"10/27/2021","1,172.05","1,168.06","1,174.09","1,165.45","","0.35%"
"10/28/2021","1,168.44","1,172.17","1,174.71","1,166.07","","-0.31%"
"10/29/2021","1,174.47","1,168.46","1,177.08","1,167.81","","0.52%"
"11/01/2021","1,177.45","1,174.61","1,179.89","1,173.28","","0.25%"
"11/02/2021","1,178.48","1,177.56","1,179.91","1,174.03","","0.09%"
"11/03/2021","1,178.78","1,178.59","1,185.95","1,177.99","","0.03%"
"11/04/2021","1,185.75","1,178.89","1,188.80","1,176.94","","0.59%"
"11/05/2021","1,181.05","1,185.97","1,188.43","1,181.21","","-0.40%"
"11/08/2021","1,180.84","1,181.51","1,186.74","1,178.93","","-0.02%"
"11/09/2021","1,178.40","1,180.95","1,182.10","1,173.36","","-0.21%"
"11/10/2021","1,185.04","1,178.51","1,186.15","1,176.83","","0.56%"
"11/11/2021","1,182.39","1,185.15","1,187.30","1,178.17","","-0.22%"
"11/12/2021","1,179.20","1,182.45","1,184.10","1,176.31","","-0.27%"
"11/15/2021","1,183.42","1,179.95","1,184.78","1,177.17","","0.36%"
"11/16/2021","1,183.85","1,183.56","1,185.80","1,175.30","","0.04%"
"11/17/2021","1,180.46","1,183.99","1,186.97","1,179.59","","-0.29%"
"11/18/2021","1,182.37","1,180.59","1,187.76","1,177.92","","0.16%"
"11/19/2021","1,187.10","1,182.99","1,187.67","1,181.16","","0.40%"
"11/22/2021","1,190.08","1,188.76","1,191.37","1,184.82","","0.25%"
"11/23/2021","1,189.08","1,190.57","1,192.47","1,187.06","","-0.08%"
"11/24/2021","1,188.77","1,190.07","1,190.79","1,185.02","","-0.03%"
"11/25/2021","1,190.16","1,188.81","1,192.28","1,187.82","","0.12%"
"11/26/2021","1,194.43","1,190.24","1,196.26","1,189.74","","0.36%"
"11/29/2021","1,190.69","1,195.80","1,196.00","1,189.90","","-0.31%"
"11/30/2021","1,182.71","1,190.97","1,191.74","1,182.26","","-0.67%"
"12/01/2021","1,176.93","1,182.84","1,185.49","1,173.33","","-0.49%"
"12/02/2021","1,176.74","1,177.06","1,179.36","1,173.32","","-0.02%"
"12/03/2021","1,180.00","1,176.86","1,183.63","1,175.83","","0.28%"
"12/06/2021","1,180.54","1,184.85","1,186.49","1,179.70","","0.05%"
"12/07/2021","1,176.73","1,180.66","1,184.03","1,176.56","","-0.32%"
"12/08/2021","1,175.19","1,176.85","1,179.32","1,175.12","","-0.13%"
"12/09/2021","1,178.15","1,173.42","1,179.37","1,172.62","","0.25%"
"12/10/2021","1,180.86","1,178.27","1,182.83","1,176.40","","0.23%"
"12/13/2021","1,184.91","1,180.97","1,186.16","1,177.03","","0.34%"
"12/14/2021","1,185.19","1,185.11","1,186.38","1,180.97","","0.02%"
"12/15/2021","1,184.57","1,185.24","1,190.22","1,183.93","","-0.05%"
"12/16/2021","1,186.29","1,185.41","1,188.86","1,181.63","","0.15%"
"12/17/2021","1,187.70","1,186.39","1,188.63","1,180.03","","0.12%"
"12/20/2021","1,189.53","1,188.10","1,192.67","1,186.79","","0.15%"
"12/21/2021","1,190.67","1,189.96","1,193.82","1,189.00","","0.10%"
"12/22/2021","1,190.21","1,190.43","1,192.98","1,189.50","","-0.04%"
"12/23/2021","1,185.55","1,187.94","1,190.76","1,184.89","","-0.39%"
"12/24/2021","1,185.99","1,185.64","1,188.40","1,184.69","","0.04%"
"12/27/2021","1,185.61","1,187.10","1,188.63","1,185.02","","-0.03%"
"12/28/2021","1,188.09","1,186.59","1,189.39","1,185.32","","0.21%"
